Bank Name,Number of Website Pages,Total Words(Master Text),Average Sentence Length(Master Text),Bog Index(Master Text),Number of StyleWriter Chunks(Master Text),Total Words(Refined Text),Average Sentence Length(Refined Text),Bog Index(Refined Text),Number of StyleWriter Chunks(Refined Text)
360 mortgage group llc,0,0,0,0,1,0,0,0,1
academy mortgage,0,0,0,0,1,0,0,0,1
alaska usa mortgage company,0,0,0,0,1,0,0,0,1
brand mtg grp llc,0,0,0,0,1,0,0,0,1
carrington mortgage services llc,0,0,0,0,1,0,0,0,1
castle mortgage corporation,0,0,0,0,1,0,0,0,1
commerce home mortgage llc,0,0,0,0,1,0,0,0,1
interlinc mortgage services llc,0,0,0,0,1,0,0,0,1
jmac  lending inc,295,0,0,0,1,0,0,0,1
live well financial inc,0,0,0,0,1,0,0,0,1
loancare llc,0,0,0,0,1,0,0,0,1
mccue mortgage company,0,0,0,0,1,0,0,0,1
new jersey housing and mortgage finance agency,0,0,0,0,1,0,0,0,1
phh mortgage,0,0,0,0,1,0,0,0,1
pulte mortgage llc,0,0,0,0,1,0,0,0,1
south pacific financial corporation,0,0,0,0,1,0,0,0,1
the bankers guarantee title  trust company,3,0,0,0,1,0,0,0,1
towne mortgage company,0,0,0,0,1,0,0,0,1
utah housing corporation,0,0,0,0,1,0,0,0,1
village capital  investment,23,0,0,0,1,0,0,0,1
crown mortgage company,1,692,9.7,22,1,591,16.4,20,1
draper and kramer mortgage corporation,2771,320252,14.6,28,1,303510,16.8,31,1
leaderone financial corporation,1,466,5.8,36,1,367,9.4,31,1
quicken loans,4263,300115.75,12.5875,31.375,8,281506,14,32.625,8
arklatex fin svcs,18256,228934,10.8,33,1,204208,14.3,34,1
aurora financial group inc,63,16086,12,31,1,14379,15.5,34,1
stockton mortgage corporation,3410,315134,13.9,32,1,292695,17.2,34,1
mortgage center lc,74,7669,9.1,36,1,6634,12,35,1
summit funding inc,184,47560,12.3,33,1,43858,15.2,35,1
ruoff home mortgage,674,237825,11.7,34,1,219034,14.9,36,1
united security financial,297,33543,11.8,36,1,29936,15.4,36,1
homebridge financial services,1562,214563,6.325,35.5,4,181278,9.6,36.5,4
mi financial llc,2986,322347,11.8,36,1,281735,15.4,38,1
nationstar mortgage,1390,265306,13.4,36,1,248021,16.6,38,1
ranlife inc,51022,224172,10,31,1,184391,15,38,1
veritas funding llc,83,30726,13.1,36,1,28972,16.9,38,1
cardinal financial company,222,121263,14.3,37,1,115280,16.3,39,1
cherry creek mortgage co inc,858,163731,12.8,38,1,150875,16.1,39,1
evergreen moneysource mortgage,470,62391,9.7,41,1,52791,15.3,39,1
embrace home loans inc,2381,585578,13.7,40,1,552774,16.1,40,1
firstkey mortgage llc,10,47,3.4,121,1,16,5.3,40,1
gateway mortgage corporation,26,3629,9,40,1,3074,15.8,40,1
essex mortgage,165,47673,14.6,39,1,45212,17.1,41,1
mortgage access corp,1,190,5.6,48,1,142,11.8,41,1
southern trust mortgage llc,205,51643,11.7,41,1,46416,17.1,41,1
total mortgage services,6408,571964,14.2,39,1,539905,16.4,41,1
vip mortgage inc,4183,139125,10.5,42,1,121589,14.9,41,1
american pacific mortgage,847,229754,11.5,42,1,206492,16.3,42,1
direct mortgage corp,2,512,10,42,1,418,16.7,42,1
eagle home mortgage inc,34,6228,10.3,41,1,5714,13.2,42,1
finance of america mortgage llc,379,67972,10,43,1,59177,14,42,1
first choice loan services inc a berkshire bank company,2525,350618,13.5,43,1,322917,15.4,42,1
first home mortgage corporation,159,53744,12.6,42,1,50117,15.8,42,1
freedom mortgage,528,144425,14.2,41,1,136711,16,42,1
r p funding inc,377,57554,10.9,46,1,49973,15.6,42,1
vandyk mortgage corporation,4,798,7,46,1,656,11.9,42,1
amerisave mortgage,420,92315,14.1,42,1,84893,16.1,43,1
assurance financial group llc,67,38432,14.3,41,1,36915,16.1,43,1
atlantic bay mortgage grp llc,425,285358,14.5,41,1,272883,16.8,43,1
atlantic home loans inc,232,41125,11.9,43,1,37550,16.2,43,1
delmar financial company,42,8144,10.1,41,1,7189,15.4,43,1
gsf mortgage corp,1,909,8,35,1,778,15,43,1
international city mortgage inc,20,1446,6.7,44,1,1070,13.7,43,1
loan simple inc,63,6008,8.7,47,1,5068,12.8,43,1
primary residential mortgage inc,2,1031,7,45,1,839,10.4,43,1
right start mortgage inc,12,1730,7.1,46,1,1357,11.1,43,1
wintrust mortgage company,776,367109,15.6,41,1,352963,17.6,43,1
suburban mortgage inc,49,10083,11.1,42,1,9086,16.1,44,1
sunwest mortgage company,4,123779,8.1,44,1,103568,11.8,44,1
thrive mortgage llc,3,300,5.3,49,1,242,11,44,1
universal lending corporation,63,845,6.4,41,1,680,12.6,44,1
amerifirst financial corp,831,182317,14,44,1,172011,16.4,45,1
bay equity,78,20798,13.1,42,1,19485,15.5,45,1
guild mortgage,3562,347154,9.6,53,1,287308,15.5,45,1
home financing center inc,12,2845,12,44,1,2604,16.8,45,1
homestead funding corp,224,53340,10.6,45,1,46810,15.1,45,1
megastar financial corp,527,30819,10.2,43,1,26581,16.9,45,1
nations lending corporation,238,119449,17.1,43,1,115738,18.9,45,1
oceanside mortgage company,146,42718,16.1,42,1,40245,18.3,45,1
platinum home mortgage corp,2252,134217,10.7,45,1,117786,14.3,45,1
primelending plainscapital,783,398921,14.5,43,1,379967,16.5,45,1
standard mortgage corporation,127,22324,10.6,44,1,19955,14.5,45,1
allied mortgage group,53,0,0,0,1,15278,15.1,46,1
harborone mortgage llc,199,30500,8.9,56,1,25560,14.9,46,1
loandepotcom,665,363977,15.8,43,1,348143,17.6,46,1
michigan mutual inc,9,5912,12.6,47,1,5277,14.9,46,1
peoples mortgage corp,532,40212,7.4,53,1,31311,14.8,46,1
rocky mountain mortgage compan,41,5884,10,49,1,4895,15.1,46,1
skyline home loans,669,52658,10.3,47,1,45468,14.6,46,1
equity resources inc,54,13528,10.4,48,1,11795,13.2,47,1
goodmortgagecom,16,2478,7,45,1,1871,10.8,47,1
hallmark home mortgage llc,99,0,0,0,1,15576,18.7,47,1
lakeview loan servicing llc,31,6677,11.7,42,1,6117,16.1,47,1
mortgage solutions of colorado,140,26060,10.4,47,1,22368,14.8,47,1
planet home lending llc,310,44132,9.2,47,1,38012,12.7,47,1
first guaranty mortgage corp,39,8178,10.1,48,1,7107,15.1,48,1
guardian mortgage company inc,250,48872,12,49,1,44980,16.5,48,1
residential bancorp,55,11296,9.5,48,1,9953,13.3,48,1
corridor mortgage group,133,18863,12.2,46,1,17252,15.7,49,1
crescent mtg co,44,2037,5,64,1,1310,10.6,49,1
guaranteed rate inc,203,83120,13.7,47,1,77636,16.4,49,1
hartford funding ltd,14,6283,13.3,49,1,5880,16.2,49,1
iowa bankers mortgage corporat,12,1502,6.4,51,1,1080,11.9,49,1
mountain west financial inc,106,33598,12.7,46,1,29866,15.5,49,1
norcom mortgage,57,15751,13.9,45,1,14796,17.6,49,1
pennymac loan services,286,253582,14.4,48,1,239598,16.8,49,1
pmt,286,253582,14.4,48,1,239598,16.8,49,1
residential wholesale mortgage inc,106,15276,10,55,1,13270,17.3,49,1
james b nutter and company,136,52189,14.2,49,1,48931,17.2,50,1
cashcall inc,18,0,0,0,1,4498,14.3,51,1
cis financial services inc,63,15981,10.2,53,1,14173,13.8,51,1
plaza home mortgage,33,6729,8.6,50,1,5289,13.3,51,1
vanderbilt mortgage,36,22083,7.3,56,1,16494,14.9,51,1
1st alliance lending llc,28,0,0,0,1,10172,18.6,52,1
american financial network inc,3986,34569,5.7,78,1,24910,9.2,52,1
gmfs llc,546,65550,10.7,52,1,57201,14.8,52,1
homestar financial corporation,946,39966,8.9,75,1,27755,15.1,52,1
mid america mortgage inc,49,16730,12.8,54,1,14757,14.9,52,1
mortgage research center,8,5167,11.3,48,1,4694,15.3,52,1
the money source inc,41,33893,11.9,50,1,31138,14.3,52,1
castle and cooke mortgage llc,437,137865,16,52,1,126758,18.3,53,1
cornerstone home lending inc,6,4250,11.6,52,1,3783,15.7,53,1
fairway independent mortgage,174,41771,12.9,52,1,38042,16.9,53,1
franklin american mortgage,44,10724,9.6,54,1,9262,12.8,53,1
highland residential mortgage ltd,90,26911,13.5,52,1,25113,16.2,53,1
mortgage network inc,513,140128,9,56,1,106602,14.3,53,1
sfmc lp,273,62243,10.9,54,1,54813,15.5,53,1
union home mortgage corporation,90,27359,12.5,51,1,23500,15.5,53,1
amcap mortgage ltd,1,271,5.6,63,1,196,9.3,54,1
cmg mortgage,4571,352804,15,53,1,332341,16.2,54,1
flat branch mortgage inc,57,11216,10.2,53,1,9558,14.8,54,1
fm home loans llc,156,43144,10.3,60,1,36127,14.3,54,1
gateway mortgage group llc,228,69057,16,53,1,65106,19,54,1
intercap lending inc dba suburban mortgage company of new mexico,337,30537,9.5,58,1,25743,14.3,54,1
nations direct mortgage llc,312,32429,12.1,52,1,28454,14.6,54,1
supreme lending,18,13415,13.2,52,1,12054,17.1,54,1
first continental mortgage ltd,50,7535,11.3,54,1,6607,16.5,55,1
mclean mortgage corporation,166,13341,9.9,58,1,11746,13.3,55,1
movement mortgage,336,46678,12.5,53,1,42230,16.2,55,1
sierra pacific mortgage,47,11419,10.3,54,1,10163,16.5,55,1
cent mtg co dba century lend,21,6831,12.9,55,1,6054,16.9,56,1
crosscountry mortgage inc,142,60656,11.9,57,1,50655,15.2,56,1
first community mortgage inc,103,21185,12.9,52,1,19320,16.3,56,1
home point financial corporation,647,109135,12.9,55,1,99275,15.6,56,1
homeamerican mortgage corp,8,5903,11,55,1,5239,15.6,56,1
iserve residential lending llc,154,37086,12,54,1,33615,16.6,56,1
mortgage management consultants inc,13,7208,10.8,54,1,6306,15.3,56,1
mann mortgage llc,166,19639,7.7,67,1,15502,14.3,57,1
siwell inc dba capital mortgage services of texas,10,4903,12.8,56,1,4380,16.8,57,1
united mortgage corporation,68,16051,12.8,55,1,13809,14.8,57,1
member first mortgage llc,41,18917,13.6,56,1,17671,17.3,58,1
midisland mortgage corp,122,29345,14.6,56,1,26550,17.4,58,1
provident funding,26,19400,13.4,55,1,18207,17.1,58,1
acopia capital group,20,5345,11.4,60,1,4838,15.6,59,1
land home financial services,42,25824,13.5,56,1,23742,16.9,59,1
network funding lp,161,18412,7.6,65,1,13813,14.3,59,1
reliance first capital llc,29,21668,15,55,1,20484,18.3,59,1
swbc mortgage corporation,24,5987,12.1,58,1,5443,14.6,59,1
wallick and volk inc,29,0,0,0,1,11204,15.8,59,1
ditech financial,214,101559,13,59,1,95062,15.6,60,1
mason mcduffie mortgage corp,72,15906,12.7,57,1,14437,17.5,60,1
new day financial llc,111,30781,13.3,60,1,28210,16.8,60,1
nova home loans,5892,139066,11.5,56,1,127444,16.4,60,1
stearns lending,48,21603,13.5,58,1,19590,17,60,1
amerihome mortgage,38,16777,12.4,58,1,15122,16.4,61,1
caliber funding,117,38370,12.1,59,1,34762,15.4,61,1
caliber home loans,117,38370,12.1,59,1,34762,15.4,61,1
cascade financial services,50,20399,12.6,61,1,19020,15.8,62,1
chicago mortgage solutions,1,104,7.4,62,1,82,13.7,62,1
rhode island housing and mortgage finance corporation,14,7066,9,58,1,5819,14,62,1
waterstone mortgage corp,78,21271,12.8,60,1,19494,15.6,62,1
mycumortgage llc,34,5640,11.2,62,1,4937,14.6,63,1
weststar mortgage inc,26,8639,11.6,61,1,7650,17,63,1
countryplace mortgage ltd,262,10682,11.2,63,1,9476,15.9,64,1
envoy mortgage ltd,2464,230187,5.775,84,4,221740.6667,7.966666667,64.66666667,3
roundpoint mortgage company,26,17397,11.7,61,1,15328,17.5,65,1
specialized loan servicing llc,77,26946,12,64,1,24391,15.7,65,1
alabama housing finance authority,284,53158,13.4,65,1,48025,17.2,66,1
hometrust mortgage company,3,709,4.5,95,1,456,11.1,66,1
selene finance lp,1,539,11.7,64,1,488,14.4,66,1
nfm inc,1271,262019,13.1,70,1,241747,15.9,67,1
platinum mortgage wholesale,3,906,6.8,71,1,464,12.5,67,1
the money house inc,71,23078,16.1,63,1,21553,20,67,1
truhome solutions llc,109,18016,13.8,63,1,16762,17.6,67,1
dovenmuehle mortgage inc,24,7720,11.2,67,1,6712,16.8,68,1
fbc mortgage llc,349,39734,11.3,81,1,30031,16.1,68,1
idaho housing and finance association,166,62406,10.9,68,1,51797,15.2,68,1
wei mortgage llc,44,17929,12.1,65,1,16244,16.7,68,1
cmc funding inc,20,704,6.2,66,1,513,9.2,69,1
colorado housing and finance authority,609,142196,11.1,71,1,120116,15.7,69,1
dhi mortgage company ltd,533,27024,7.8,90,1,18543,16.5,69,1
kondaur capital corporation,10,1748,13.3,64,1,1615,20.4,69,1
newrez llc,61,29183,12.7,72,1,25797,16.2,70,1
ocwen loan servicing llc,61,13852,12.2,70,1,12122,18.1,70,1
parkside lending llc,32,13361,13.1,65,1,12113,17.7,70,1
hightech lending inc,13,5604,8.9,72,1,4511,12.3,71,1
wyoming community development authority,66,22477,8.8,65,1,18337,12.7,71,1
jg wentworth home lending llc,544,225108,15.4,74,1,207496,19.9,72,1
axia financial llc,8642,93294,10.1,90,1,62804,14.1,74,1
impact mortgage,32,8202,8.3,80,1,5780,13.1,74,1
virginia housing development authority,1920,337160,13.4,71,1,306340,17.3,74,1
new hampshire housing finance authority,90,18180,9.6,76,1,13849,14.9,77,1
paramount residential mortgage,13,3461,12.7,72,1,2824,17.5,77,1
midwest loan solutions inc,8,1674,4.6,111,1,699,8.8,78,1
mortgage clearing corporation,1,105,4.2,64,1,59,7.4,78,1
american financial resources,38,11783,15,73,1,10633,20.6,79,1
kentucky housing corporation,313,109931,12.4,78,1,95061,17.2,79,1
new mexico mortgage finance authority,247,85146,10.1,73,1,69846,16.2,79,1
north dakota housing finance agency,13,588,5.5,73,1,447,9.9,82,1
pennsylvania housing finance agency,106,41808,10.2,81,1,34175,16.1,82,1
wisconsin housing and economic development authority,151,52342,10,80,1,43804,13.7,82,1
fay servicing llc,48,12713,13.9,79,1,11534,18,85,1
on q financial,818,218019,12.9,97,1,191421,16.9,91,1
lenderlive network llc,24,5801,6.8,91,1,4233,13.7,95,1
continental home loans inc,17,3057,8.4,110,1,2411,15.3,106,1
rushmore loan management services llc,166,43478,15.6,176,1,37657,18.2,168,1